2026-08-02T06:42:10.787 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:11.471 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:12.094 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:12.808 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:13.441 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:14.126 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:14.784 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:15.392 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:16.028 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:16.721 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:17.365 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:18.027 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:18.777 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:19.416 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:20.023 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:20.657 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:21.435 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:22.090 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:22.741 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:23.375 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:23.980 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:24.591 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:25.223 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:25.827 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:26.452 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:27.101 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:27.723 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:28.332 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:28.953 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:29.612 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:30.417 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:31.158 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:31.851 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:32.456 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:33.171 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:33.872 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:34.576 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:35.201 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:35.828 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:36.459 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:37.079 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:37.704 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:38.319 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:38.916 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:39.544 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:40.163 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:40.749 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:41.356 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:41.991 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:42.609 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:43.236 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:43.918 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:44.595 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:45.199 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:45.816 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:46.564 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:47.153 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:47.771 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:48.427 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:49.114 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:49.784 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:50.511 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:51.105 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:51.832 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:52.538 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:53.238 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:53.871 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:54.528 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:55.151 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:55.772 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:56.395 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:57.021 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:57.615 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:58.380 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:59.001 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:42:59.631 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:00.404 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:01.147 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:01.819 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:02.451 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:03.089 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:03.718 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:04.318 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:04.902 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:05.540 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:06.139 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:06.715 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:07.338 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:07.984 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:08.903 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:09.908 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:10.943 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:11.858 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:13.268 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:14.601 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:15.994 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:17.199 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:18.764 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:19.859 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:20.896 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:22.153 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:23.376 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:24.591 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:25.816 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:26.547 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:27.149 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:27.773 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:28.366 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:29.053 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:29.761 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:30.439 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:31.055 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:31.673 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:32.334 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:33.009 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:33.678 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:34.308 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:34.895 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:35.485 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:36.136 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:36.833 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:37.525 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:38.139 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:38.772 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:39.372 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:40.015 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:40.639 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:41.217 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:41.846 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:42.539 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:43.205 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:43.901 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:44.609 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:45.289 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:45.926 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:46.527 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:47.175 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:47.783 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:48.400 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:49.032 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:49.754 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:50.404 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:51.205 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:51.864 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:52.492 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:53.122 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:53.772 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:54.423 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:55.095 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:55.744 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:56.432 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:57.101 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:57.823 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:58.529 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:59.153 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:43:59.812 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:00.472 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:01.066 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:01.678 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:02.304 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:02.895 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:03.519 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:04.132 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:04.772 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:05.369 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:05.997 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:06.643 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:07.237 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:07.866 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:08.491 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:09.111 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:09.928 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:10.684 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:11.372 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:12.021 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:12.622 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:13.259 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:13.931 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:14.603 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:15.292 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:15.917 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:16.560 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:17.252 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:17.994 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:18.638 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:19.267 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:19.867 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:20.492 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:21.169 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:21.988 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:22.753 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:23.429 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:24.076 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:24.689 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:25.315 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:25.958 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:26.585 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:27.291 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:27.972 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:28.610 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:29.252 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
2026-08-02T06:44:29.853 INFO     [pid=5555 thread=MainThread] BREADCRUMB {"event":"frame_catchup_capped","frame_seconds":0.1}
